date,day_of_week,delay_rate_%,cancel_rate_%,avg_delay_min,num_flights,year,month
2024-01-01,Monday,9.77,0.771,-7.6,389,2024,1
2024-01-02,Tuesday,10.53,0.718,-6.5,418,2024,1
2024-01-03,Wednesday,16.14,0.241,1.1,415,2024,1
2024-01-04,Thursday,11.78,0.24,-3.2,416,2024,1
2024-01-05,Friday,17.92,0.242,-0.5,413,2024,1
2024-01-06,Saturday,19.89,11.559,8.0,372,2024,1
2024-01-07,Sunday,27.85,10.896,13.0,413,2024,1
2024-01-08,Monday,25.65,11.658,15.2,386,2024,1
2024-01-09,Tuesday,27.32,8.169,15.4,355,2024,1
2024-01-10,Wednesday,24.23,9.749,7.7,359,2024,1
2024-01-11,Thursday,28.86,13.924,17.4,395,2024,1
2024-01-12,Friday,29.59,10.459,19.5,392,2024,1
2024-01-13,Saturday,33.65,12.893,31.1,318,2024,1
2024-01-14,Sunday,31.17,15.176,21.6,369,2024,1
2024-01-15,Monday,29.32,16.291,23.5,399,2024,1
2024-01-16,Tuesday,27.51,11.461,25.0,349,2024,1
2024-01-17,Wednesday,43.41,16.209,49.1,364,2024,1
2024-01-18,Thursday,26.62,13.184,11.3,402,2024,1
2024-01-19,Friday,17.66,11.692,-0.5,402,2024,1
2024-01-20,Saturday,15.77,11.672,-2.3,317,2024,1
2024-01-21,Sunday,18.62,10.714,5.2,392,2024,1
2024-01-22,Monday,15.25,10.75,2.5,400,2024,1
2024-01-23,Tuesday,17.24,6.322,2.7,348,2024,1
2024-01-24,Wednesday,17.63,7.438,0.9,363,2024,1
2024-01-25,Thursday,15.14,10.918,-0.9,403,2024,1
2024-01-26,Friday,10.7,11.94,-1.4,402,2024,1
2024-01-27,Saturday,5.96,8.15,-12.4,319,2024,1
2024-01-28,Sunday,10.18,5.344,-7.1,393,2024,1
2024-01-29,Monday,18.88,4.337,4.4,392,2024,1
2024-01-30,Tuesday,9.33,1.458,-11.3,343,2024,1
2024-01-31,Wednesday,7.8,1.95,-17.1,359,2024,1
2024-02-01,Thursday,11.42,3.299,-14.2,394,2024,2
2024-02-02,Friday,10.91,1.015,-16.8,394,2024,2
2024-02-03,Saturday,12.06,0.635,-13.4,315,2024,2
2024-02-04,Sunday,18.6,2.326,-0.7,387,2024,2
2024-02-05,Monday,12.98,0.509,-7.1,393,2024,2
2024-02-06,Tuesday,4.66,0.292,-14.9,343,2024,2
2024-02-07,Wednesday,5.57,0.279,-16.2,359,2024,2
2024-02-08,Thursday,7.87,0.508,-12.5,394,2024,2
2024-02-09,Friday,14.25,0.509,-4.4,393,2024,2
2024-02-10,Saturday,8.23,0.0,-12.0,316,2024,2
2024-02-11,Sunday,6.76,0.0,-7.5,370,2024,2
2024-02-12,Monday,8.25,0.515,-7.8,388,2024,2
2024-02-13,Tuesday,5.88,0.882,-10.1,340,2024,2
2024-02-14,Wednesday,9.09,0.568,-6.7,352,2024,2
2024-02-15,Thursday,16.91,0.245,1.7,408,2024,2
2024-02-16,Friday,15.35,0.24,1.5,417,2024,2
2024-02-17,Saturday,10.48,0.283,-8.2,353,2024,2
2024-02-18,Sunday,13.64,0.0,-1.5,396,2024,2
2024-02-19,Monday,11.35,0.242,-7.6,414,2024,2
2024-02-20,Tuesday,11.26,0.0,-1.6,382,2024,2
2024-02-21,Wednesday,7.33,0.785,-9.1,382,2024,2
2024-02-22,Thursday,9.74,0.475,-10.6,421,2024,2
2024-02-23,Friday,12.2,0.0,-2.7,418,2024,2
2024-02-24,Saturday,7.93,0.283,-5.3,353,2024,2
2024-02-25,Sunday,16.55,0.24,1.4,417,2024,2
2024-02-26,Monday,17.87,0.242,0.4,414,2024,2
2024-02-27,Tuesday,11.26,0.524,0.4,382,2024,2
2024-02-28,Wednesday,15.45,0.0,0.4,382,2024,2
2024-02-29,Thursday,16.43,0.238,3.2,420,2024,2
2024-03-01,Friday,17.46,0.718,4.3,418,2024,3
2024-03-02,Saturday,25.64,0.57,7.0,351,2024,3
2024-03-03,Sunday,24.16,0.718,11.0,418,2024,3
2024-03-04,Monday,23.67,0.242,4.4,414,2024,3
2024-03-05,Tuesday,13.87,0.785,-4.8,382,2024,3
